game.key,game.date,game.number,name.last,name.first,club.name,pos,seq,B_AB,B_R,B_ER,B_H,B_2B,B_3B,B_HR,B_BB,B_SO,B_HP,B_SH,B_SF,B_SB,B_LOB,B_ROE,P_IP,P_R,P_H,P_BB,P_SO,P_HP,P_WP,P_BK,F_PO,F_A,F_E,F_DP,F_TP,F_PB
da38c7d1-e9a2-5adf-955d-31d8d43d9b76,1912-05-01,0,TOTALS,,Cleburne,,,31,3,2,6,,,,,,,,,,7,1,,,,,,,,,27,13,5,,,
da38c7d1-e9a2-5adf-955d-31d8d43d9b76,1912-05-01,0,Johnson,,Tyler,rf,1,4,0,,0,,,,,,,,,,,,,,,,,,,,1,0,0,,,
da38c7d1-e9a2-5adf-955d-31d8d43d9b76,1912-05-01,0,Thompson,,Tyler,p,10,4,0,,1,,,,,,,,,,,,8.2,,,2,4,,,,0,1,1,,,
da38c7d1-e9a2-5adf-955d-31d8d43d9b76,1912-05-01,0,Feibert,,Tyler,p,11,0,0,,0,,,,,,,,,,,,0.1,,,,,,,,0,0,0,,,
da38c7d1-e9a2-5adf-955d-31d8d43d9b76,1912-05-01,0,Poindexter,,Tyler,cf,2,4,0,,1,,,,,,,,,,,,,,,,,,,,5,0,0,,,
da38c7d1-e9a2-5adf-955d-31d8d43d9b76,1912-05-01,0,Moody,,Tyler,ss,3,4,0,,0,,,,,,,,,,,,,,,,,,,,1,3,1,,,
da38c7d1-e9a2-5adf-955d-31d8d43d9b76,1912-05-01,0,Campbell,,Tyler,1b,4,4,1,,1,1,,,,,,,,,,,,,,,,,,,11,0,0,,,
da38c7d1-e9a2-5adf-955d-31d8d43d9b76,1912-05-01,0,Buster,,Tyler,c,5,3,1,,1,,,,,,,,,,,,,,,,,,,,5,1,0,,,
da38c7d1-e9a2-5adf-955d-31d8d43d9b76,1912-05-01,0,Kewitt,,Tyler,3b,6,4,0,,2,,,,,,,,,,,,,,,,,,,,0,2,0,,,
da38c7d1-e9a2-5adf-955d-31d8d43d9b76,1912-05-01,0,Tisher,,Tyler,lf,7,3,0,,0,,,,,,,,,,,,,,,,,,,,1,0,0,,,
da38c7d1-e9a2-5adf-955d-31d8d43d9b76,1912-05-01,0,Fruth,,Tyler,2b,8,0,0,,0,,,,,,,,,,,,,,,,,,,,0,1,0,,,
da38c7d1-e9a2-5adf-955d-31d8d43d9b76,1912-05-01,0,O'Neal,,Tyler,2b,9,3,0,,0,,,,,,,,,,,,,,,,,,,,1,2,0,,,
da38c7d1-e9a2-5adf-955d-31d8d43d9b76,1912-05-01,0,TOTALS,,Tyler,,,33,2,2,6,,,,,,,,,,7,4,,,,,,,,,25,10,2,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Sheffield,,Longview,3b,1,4,0,,1,1,,,,,,,,,,,,,,,,,,,1,0,3,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Trammel,,Longview,p,10,3,0,,1,1,,,,,,,,,,,,,,2,7,,,,0,5,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,White,,Longview,ss,2,4,0,,0,,,,,,,,,,,,,,,,,,,,1,2,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Holliday,,Longview,rf,3,4,1,,2,1,,,,,,,,,,,,,,,,,,,2,0,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Johns,,Longview,2b,4,4,0,,0,,,,,,,,,,,,,,,,,,,,0,3,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Merritt,,Longview,c-1b,5,3,0,,0,,,,,,,,,,,,,,,,,,,,8,3,1,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Crosby,,Longview,cf,6,3,0,,0,,,,,,,,,,,,,,,,,,,,1,0,1,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Hardy,,Longview,1b,7,1,0,,0,,,,,,1,,,2,,,,,,,,,,,9,1,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Spear,,Longview,c,8,1,0,,1,,,,,,,,,,,,,,,,,,,,1,0,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Hoffman,,Longview,lf,9,4,0,,0,,,,,,,,,,,,,,,,,,,,1,0,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,TOTALS,,Longview,,,31,1,,5,,,,,,,,,,,,,,,,,,,,24,14,5,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Bettison,,Paris,cf,1,3,2,,1,,,,,,,,,,,,,,,,,,,,2,0,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Solliday,,Paris,2b,2,2,1,,0,,,,,,,2,,,,,,,,,,,,,2,5,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Sherwood,,Paris,ss,3,3,0,,0,,,,,,,,,,,,,,,,,,,,1,3,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Lawson,,Paris,c,4,3,1,,3,,,,,,,1,,,,,,,,,,,,,7,2,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Wood,,Paris,3b,5,4,0,,1,,,,,,,,,,,,,,,,,,,,0,1,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Mathis,L.,Paris,1b,6,4,0,,0,,,,,,,,,,,,,,,,,,,,9,1,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Mathis,E.,Paris,lf,7,3,0,,0,,,,,,,,,,,,,,,,,,,,3,0,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Dowlen,,Paris,rf,8,3,0,,1,,,,,,,,,,,,,,,,,,,,2,0,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,Gaines,,Paris,p,9,3,0,,0,,,,,,,,,,,,,,,5,7,,1,,1,2,0,,,
df4c68f5-f50e-5b16-ab40-aa238e1d3d95,1912-05-01,0,TOTALS,,Paris,,,28,4,,6,,,,,,,,,,,,,,,,,,,,27,14,0,,,
